,date,cell,ROI,level_3,channel,Slice,Mean_norm,index
79,210309,07,0009-0173-0326,860,difference,3,0.03117675306634915,156.0
80,210309,07,0009-0173-0326,861,difference,4,-0.006597469309995718,157.0
81,210309,07,0009-0173-0326,862,difference,6,0.09652264845560354,158.0
82,210309,07,0009-0173-0326,863,difference,7,0.1288608498461814,159.0
83,210309,07,0009-0173-0326,864,difference,8,0.1695021055451683,160.0
84,210309,07,0009-0173-0326,865,difference,9,0.006000001474188943,161.0
85,210309,07,0009-0211-0142,867,difference,1,0.09692920240585623,170.0
86,210309,07,0009-0211-0142,868,difference,2,0.12422563767348604,171.0
87,210309,07,0009-0211-0142,869,difference,3,0.004455737979705776,172.0
88,210309,07,0009-0211-0142,870,difference,6,0.09211146653245494,173.0
89,210309,07,0009-0211-0142,871,difference,7,0.16155757957860695,174.0
90,210309,07,0009-0211-0142,872,difference,8,-0.0058469794504148465,175.0
91,210309,07,0009-0271-0373,850,difference,1,0.3986618837678033,182.0
92,210309,07,0009-0271-0373,851,difference,2,0.25704804261228026,183.0
93,210309,07,0009-0271-0373,852,difference,3,0.018628404087410733,184.0
94,210309,07,0009-0271-0373,853,difference,4,-0.266514555537144,185.0
95,210309,07,0009-0271-0373,854,difference,7,0.10429430725597189,186.0
96,210309,07,0009-0271-0373,855,difference,8,0.10798344707863916,187.0
97,210309,07,0009-0271-0373,856,difference,9,0.0665875408205566,188.0
98,210309,07,0009-0271-0373,857,difference,10,-0.03619365055009331,189.0
99,210309,08,0001-0122-0258,783,difference,3,0.05515756709817776,198.0
100,210309,08,0001-0122-0258,784,difference,4,0.13977874213038155,199.0
101,210309,08,0001-0122-0258,785,difference,5,0.051532057812887055,200.0
102,210309,08,0001-0122-0258,786,difference,7,0.04153062387906947,201.0
103,210309,08,0001-0122-0258,787,difference,8,0.07560977364289045,202.0
104,210309,08,0001-0122-0258,788,difference,9,0.014614246828537847,203.0
105,210309,08,0001-0122-0258,789,difference,10,0.008917394257547728,204.0
106,210309,08,0001-0209-0197,792,difference,3,0.2319342335631785,212.0
107,210309,08,0001-0209-0197,793,difference,4,0.14396268482265784,213.0
108,210309,08,0001-0209-0197,794,difference,5,0.08701505328046932,214.0
109,210309,08,0001-0209-0197,795,difference,6,-0.015020747471499174,215.0
110,210309,08,0001-0209-0197,796,difference,8,0.04601071086075903,216.0
111,210309,08,0001-0209-0197,797,difference,9,-0.033549935918413265,217.0
112,210309,08,0001-0209-0197,798,difference,10,0.027688371013805002,218.0
113,210309,08,0001-0269-0176,800,difference,2,0.18036261647985652,226.0
114,210309,08,0001-0269-0176,801,difference,3,0.06340957882329668,227.0
115,210309,08,0001-0269-0176,802,difference,4,0.056505747730917766,228.0
116,210309,08,0001-0269-0176,803,difference,5,-0.024421437801912416,229.0
117,210309,08,0001-0269-0176,804,difference,7,0.10295268033052785,230.0
118,210309,08,0001-0269-0176,805,difference,8,0.06639587724630214,231.0
119,210309,08,0001-0269-0176,806,difference,9,0.0975702392310756,232.0
120,210309,08,0001-0269-0176,807,difference,10,0.12461526569678466,233.0
121,210309,08,0001-0355-0265,808,difference,1,0.4542519080350309,242.0
122,210309,08,0001-0355-0265,809,difference,2,0.3760155246895369,243.0
123,210309,08,0001-0355-0265,810,difference,3,0.20378429963827716,244.0
124,210309,08,0001-0355-0265,811,difference,4,0.05774885732031987,245.0
125,210309,08,0001-0355-0265,812,difference,7,-0.027855067238818587,246.0
126,210309,08,0001-0355-0265,813,difference,8,-0.1118670046157304,247.0
127,210309,08,0001-0355-0265,814,difference,9,-0.00938375629345456,248.0
128,210309,08,0001-0355-0265,815,difference,10,-0.029844449766255193,249.0
129,210309,09,0001-0200-0123,749,difference,3,-0.019793543052470497,258.0
130,210309,09,0001-0200-0123,750,difference,4,-0.030320876483883485,259.0
131,210309,09,0001-0200-0123,751,difference,5,-0.061396954048590247,260.0
132,210309,09,0001-0200-0123,752,difference,6,0.007377469744497989,261.0
133,210309,09,0001-0312-0437,757,difference,1,0.2835891318478418,266.0
134,210309,09,0001-0312-0437,758,difference,2,-0.0025418652799841235,267.0
135,210309,09,0001-0312-0437,759,difference,3,-0.22569730911663866,268.0
136,210309,09,0001-0312-0437,760,difference,6,0.3366321103044463,269.0
137,210309,09,0001-0312-0437,761,difference,7,0.34258244310605074,270.0
138,210309,09,0001-0312-0437,762,difference,8,0.3375644129942831,271.0
139,210309,09,0001-0312-0437,763,difference,9,0.08741788896285656,272.0
140,210309,09,0001-0390-0277,764,difference,1,-0.17679831483149888,280.0
141,210309,09,0001-0390-0277,765,difference,2,0.11922797390646156,281.0
142,210309,09,0001-0390-0277,766,difference,3,0.14975668248204832,282.0
143,210309,09,0001-0390-0277,767,difference,5,0.11409644793716889,283.0
144,210309,09,0001-0390-0277,768,difference,6,-0.050246461920628205,284.0
145,210309,09,0001-0390-0277,769,difference,7,-0.29292933196156085,285.0
146,210309,09,0005-0305-0134,775,difference,1,0.33838722389261044,292.0
147,210309,09,0005-0305-0134,776,difference,2,0.14574279347205643,293.0
148,210309,09,0005-0305-0134,777,difference,5,0.4754189494409946,294.0
149,210309,09,0005-0305-0134,778,difference,6,-0.034270485032959375,295.0
150,210309,09,0005-0305-0134,779,difference,7,-0.10286177211724196,296.0
151,210309,09,0005-0305-0134,780,difference,8,-0.31408195123776517,297.0
152,210309,09,0005-0339-0211,770,difference,1,0.20811940301422877,304.0
153,210309,09,0005-0339-0211,771,difference,4,-0.09075882251173084,305.0
154,210309,09,0005-0339-0211,772,difference,5,-0.15285731873248665,306.0
155,210309,09,0005-0339-0211,773,difference,6,0.16558922198142173,307.0
156,210309,09,0005-0339-0211,774,difference,7,0.07130866932716343,308.0
157,210309,10,0013-0171-0246,729,difference,4,0.051491048606149836,314.0
158,210309,10,0013-0171-0246,730,difference,5,-0.0022306525626391016,315.0
159,210309,10,0013-0171-0246,731,difference,6,0.01612940188892642,316.0
160,210309,10,0013-0171-0246,732,difference,7,-0.010286074030764758,317.0
161,210309,10,0013-0171-0246,733,difference,9,-0.018255485793663206,318.0
162,210309,10,0013-0171-0246,734,difference,10,-0.015466333422187561,319.0
163,210309,10,0013-0206-0086,735,difference,3,0.3181981655011114,326.0
164,210309,10,0013-0206-0086,736,difference,4,0.17421938458528485,327.0
165,210309,10,0013-0206-0086,737,difference,6,-0.09116802719206196,328.0
166,210309,10,0013-0206-0086,738,difference,7,0.12258743761418311,329.0
167,210309,10,0013-0206-0086,739,difference,8,0.12865916446053938,330.0
168,210309,10,0013-0206-0086,740,difference,9,0.11605802998255371,331.0
169,210309,10,0013-0343-0193,741,difference,1,0.5537052504313273,338.0
170,210309,10,0013-0343-0193,742,difference,2,0.5987139637972103,339.0
171,210309,10,0013-0343-0193,743,difference,3,0.4283455544578323,340.0
172,210309,10,0013-0343-0193,744,difference,5,-0.11866237421260084,341.0
173,210309,10,0013-0343-0193,745,difference,7,-0.24266623613868243,342.0
174,210309,10,0013-0343-0193,746,difference,8,-0.07823582866623785,343.0
175,210309,10,0013-0343-0193,747,difference,9,-0.07897040304338382,344.0
176,210309,11,0015-0129-0321,691,difference,4,0.08469261915996129,352.0
177,210309,11,0015-0129-0321,692,difference,5,-0.07574613670411823,353.0
178,210309,11,0015-0129-0321,693,difference,6,-0.15204101271763937,354.0
179,210309,11,0015-0129-0321,694,difference,7,-0.22754704323294972,355.0
180,210309,11,0015-0129-0321,695,difference,10,0.09565134847139656,356.0
181,210309,11,0015-0129-0321,696,difference,11,0.0929694548564034,357.0
182,210309,11,0015-0129-0321,697,difference,12,0.08042463071350714,358.0
183,210309,11,0015-0191-0100,719,difference,4,0.10023862048202832,366.0
184,210309,11,0015-0191-0100,720,difference,5,-0.0014809471134913932,367.0
185,210309,11,0015-0191-0100,721,difference,6,0.14477226131778942,368.0
186,210309,11,0015-0191-0100,722,difference,7,-0.16464364677341425,369.0
187,210309,11,0015-0191-0100,723,difference,10,0.09385822327164905,370.0
188,210309,11,0015-0191-0100,724,difference,11,0.1764212934417469,371.0
189,210309,11,0015-0191-0100,725,difference,12,-0.03092211402767503,372.0
190,210309,11,0015-0305-0145,710,difference,4,0.10238367802048051,380.0
191,210309,11,0015-0305-0145,711,difference,5,0.13648553163213073,381.0
192,210309,11,0015-0305-0145,712,difference,6,-0.047095047683396674,382.0
193,210309,11,0015-0305-0145,713,difference,7,-0.19666451821517772,383.0
194,210309,11,0015-0305-0145,714,difference,10,0.4272732003304695,384.0
195,210309,11,0015-0305-0145,715,difference,11,0.21682271355001947,385.0
196,210309,11,0015-0305-0145,716,difference,12,-0.04838663637993951,386.0
197,210309,11,0015-0348-0414,701,difference,4,0.16800979339202565,394.0
198,210309,11,0015-0348-0414,702,difference,5,0.07191119322298711,395.0
199,210309,11,0015-0348-0414,703,difference,6,-0.029016538391287372,396.0
200,210309,11,0015-0348-0414,704,difference,9,-0.06812898437988979,397.0
201,210309,11,0015-0348-0414,705,difference,10,0.012283765408681258,398.0
202,210309,11,0015-0348-0414,706,difference,11,0.1719100556611624,399.0
203,210309,11,0015-0348-0414,707,difference,12,0.16921867936124524,400.0
204,210309,12,0001-0155-0237,650,difference,1,0.09698686912341781,408.0
205,210309,12,0001-0155-0237,651,difference,2,0.08771872243699785,409.0
206,210309,12,0001-0155-0237,652,difference,4,0.00756734816079907,410.0
207,210309,12,0001-0155-0237,653,difference,5,-0.02814385407248221,411.0
208,210309,12,0001-0155-0237,654,difference,6,-0.07559381890629147,412.0
209,210309,12,0001-0155-0237,655,difference,7,-0.10005707846038753,413.0
210,210309,12,0001-0193-0325,659,difference,1,0.049598090870742545,420.0
211,210309,12,0001-0193-0325,660,difference,2,0.03225627073805859,421.0
212,210309,12,0001-0193-0325,661,difference,3,-0.012834060573460204,422.0
213,210309,12,0001-0193-0325,662,difference,4,-0.14902907441730073,423.0
214,210309,12,0001-0193-0325,663,difference,7,0.19167091226081334,424.0
215,210309,12,0001-0193-0325,664,difference,8,0.2293839113764944,425.0
216,210309,12,0001-0193-0325,665,difference,9,0.14488257964146076,426.0
217,210309,12,0001-0193-0325,666,difference,10,0.11309351442012452,427.0
218,210309,12,0001-0242-0367,667,difference,2,0.2986343135167089,436.0
219,210309,12,0001-0242-0367,668,difference,3,0.1620162615249804,437.0
220,210309,12,0001-0242-0367,669,difference,4,-0.02720867095140478,438.0
221,210309,12,0001-0242-0367,670,difference,5,-0.123120346223623,439.0
222,210309,12,0001-0242-0367,671,difference,7,0.07271961961018403,440.0
223,210309,12,0001-0242-0367,672,difference,8,0.007698809187168143,441.0
224,210309,12,0001-0242-0367,673,difference,9,0.08958689861508226,442.0
225,210309,12,0001-0258-0135,675,difference,1,0.23754966519476528,450.0
226,210309,12,0001-0258-0135,676,difference,2,0.07939065999136918,451.0
227,210309,12,0001-0258-0135,677,difference,3,-0.1498374790747623,452.0
228,210309,12,0001-0258-0135,678,difference,6,0.20551015428515262,453.0
229,210309,12,0001-0258-0135,679,difference,7,0.2633975030665406,454.0
230,210309,12,0001-0258-0135,680,difference,8,0.18549715692606009,455.0
231,210309,12,0001-0385-0256,683,difference,1,0.0715593370032061,462.0
232,210309,12,0001-0385-0256,684,difference,2,-0.36379668889698946,463.0
233,210309,12,0001-0385-0256,685,difference,3,-0.03552924798421919,464.0
234,210309,12,0001-0385-0256,686,difference,6,0.14919973663997077,465.0
235,210309,12,0001-0385-0256,687,difference,7,-0.20013459525512334,466.0
236,210309,13,0001-0171-0216,614,difference,4,0.06070222953782184,472.0
237,210309,13,0001-0171-0216,615,difference,5,-0.004325243406167245,473.0
238,210309,13,0001-0171-0216,616,difference,6,0.03164841517268158,474.0
239,210309,13,0001-0171-0216,617,difference,9,-0.05171275112999785,475.0
240,210309,13,0001-0171-0216,618,difference,10,-0.11398488495422687,476.0
241,210309,13,0001-0171-0216,619,difference,11,-0.10207055507227125,477.0
242,210309,13,0001-0171-0216,620,difference,12,-0.043058418934790954,478.0
243,210309,13,0001-0283-0125,624,difference,1,0.2670989578435757,486.0
244,210309,13,0001-0283-0125,625,difference,2,0.27289549322118445,487.0
245,210309,13,0001-0283-0125,626,difference,3,0.1678949166933289,488.0
246,210309,13,0001-0283-0125,627,difference,4,0.04900724521500599,489.0
247,210309,13,0001-0283-0125,628,difference,7,-0.0554536335060698,490.0
248,210309,13,0001-0283-0125,629,difference,8,0.036815434861146135,491.0
249,210309,13,0001-0283-0125,630,difference,9,0.09069381468649684,492.0
250,210309,13,0001-0283-0125,631,difference,10,0.05205386980300303,493.0
251,210309,13,0019-0141-0324,641,difference,5,0.05715009993653347,502.0
252,210309,13,0019-0141-0324,642,difference,6,-0.02915406145210847,503.0
253,210309,13,0019-0141-0324,643,difference,7,-0.08290678585581168,504.0
254,210309,13,0019-0141-0324,644,difference,8,-0.021892819919836493,505.0
255,210309,13,0019-0141-0324,645,difference,11,0.047324646841331086,506.0
256,210309,13,0019-0141-0324,646,difference,12,0.04419046188230358,507.0
257,210309,13,0019-0141-0324,647,difference,13,0.06631296095055855,508.0
258,210309,13,0019-0141-0324,648,difference,14,0.08995207814253386,509.0
259,210330,02,0001-0240-0305,580,difference,1,-0.08926438664709879,518.0
260,210330,02,0001-0240-0305,581,difference,2,-0.06616262614265456,519.0
261,210330,02,0001-0240-0305,582,difference,5,0.06949199440301512,520.0
262,210330,02,0001-0240-0305,583,difference,6,-0.0323103059093347,521.0
263,210330,02,0001-0240-0305,584,difference,7,-0.044271672469298695,522.0
264,210330,02,0001-0277-0173,589,difference,1,-0.08046516767760903,528.0
265,210330,02,0001-0277-0173,590,difference,3,0.004724272497238835,529.0
266,210330,02,0001-0277-0173,591,difference,4,0.02003363257900892,530.0
267,210330,02,0001-0277-0173,592,difference,5,0.06744442764296876,531.0
268,210330,02,0001-0277-0173,593,difference,6,0.02330064268183274,532.0
269,210330,02,0001-0348-0145,598,difference,3,0.05093803735980218,538.0
270,210330,02,0001-0348-0145,599,difference,4,-0.050355416977206024,539.0
271,210330,02,0001-0348-0145,600,difference,5,-0.07286348102588391,540.0
272,210330,02,0001-0348-0145,601,difference,6,-0.059568427782045685,541.0
273,210330,02,0001-0384-0340,604,difference,2,-0.05311896417411999,546.0
274,210330,02,0001-0384-0340,605,difference,3,-0.15451487433061462,547.0
275,210330,02,0001-0384-0340,606,difference,4,-0.09914738186574618,548.0
276,210330,02,0001-0384-0340,607,difference,5,-0.06159823300184181,549.0
277,210330,03,0001-0163-0255,546,difference,2,0.05522238638018251,554.0
278,210330,03,0001-0163-0255,547,difference,3,-0.03125539641377917,555.0
279,210330,03,0001-0163-0255,548,difference,4,-0.012915618188066968,556.0
280,210330,03,0001-0163-0255,549,difference,6,-0.02309330812707322,557.0
281,210330,03,0001-0163-0255,550,difference,7,0.005793440865935251,558.0
282,210330,03,0001-0163-0255,551,difference,8,-0.06869771534968627,559.0
283,210330,03,0001-0163-0255,552,difference,9,-0.10477902165042638,560.0
284,210330,03,0001-0232-0124,554,difference,1,0.06384262332568885,568.0
285,210330,03,0001-0232-0124,555,difference,2,0.013378016665704928,569.0
286,210330,03,0001-0232-0124,556,difference,3,-0.044124751317845656,570.0
287,210330,03,0001-0232-0124,557,difference,5,0.025601885239754152,571.0
288,210330,03,0001-0232-0124,558,difference,6,-0.031773575317300407,572.0
289,210330,03,0001-0232-0124,559,difference,7,-0.03341508867149945,573.0
290,210330,03,0001-0232-0124,560,difference,8,-0.03157999262503608,574.0
291,210330,03,0007-0288-0322,572,difference,2,-0.03295841057590093,582.0
292,210330,03,0007-0288-0322,573,difference,3,-0.06899956508108979,583.0
293,210330,03,0007-0288-0322,574,difference,4,-0.16656760964547768,584.0
294,210330,03,0007-0288-0322,575,difference,6,0.07196541707047188,585.0
295,210330,03,0007-0288-0322,576,difference,7,0.01504916815971935,586.0
296,210330,03,0007-0288-0322,577,difference,8,-0.03618660972446175,587.0
297,210330,03,0007-0288-0322,578,difference,9,-0.02750031625459931,588.0
298,210330,03,0007-0330-0258,563,difference,1,-0.07544270482420574,596.0
299,210330,03,0007-0330-0258,564,difference,2,-0.06081862893689638,597.0
300,210330,03,0007-0330-0258,565,difference,3,-0.33774473575747954,598.0
301,210330,03,0007-0330-0258,566,difference,4,-0.3074332682464479,599.0
302,210330,03,0007-0330-0258,567,difference,7,-0.019921776474375985,600.0
303,210330,03,0007-0330-0258,568,difference,8,-0.01887941854343078,601.0
304,210330,03,0007-0330-0258,569,difference,9,-0.1193187206191841,602.0
305,210330,03,0007-0330-0258,570,difference,10,0.20979428816264933,603.0
306,210330,04,0001-0202-0245,526,difference,1,0.1438306806603285,612.0
307,210330,04,0001-0202-0245,527,difference,2,0.1198243791475222,613.0
308,210330,04,0001-0202-0245,528,difference,3,0.1014875959960011,614.0
309,210330,04,0001-0202-0245,529,difference,6,0.025300095391862287,615.0
310,210330,04,0001-0202-0245,530,difference,7,-0.002148173667090969,616.0
311,210330,04,0001-0202-0245,531,difference,8,-0.0666928109829254,617.0
312,210330,04,0001-0205-0308,520,difference,2,0.12233464077746214,624.0
313,210330,04,0001-0205-0308,521,difference,3,-0.040118911981405936,625.0
314,210330,04,0001-0205-0308,522,difference,4,-0.007875217780068722,626.0
315,210330,04,0001-0205-0308,523,difference,5,0.02400222984208078,627.0
316,210330,04,0001-0205-0308,524,difference,7,0.06224591405557112,628.0
317,210330,04,0001-0205-0308,525,difference,8,0.021885756857892513,629.0
318,210330,04,0001-0247-0127,532,difference,1,0.23671986349066892,636.0
319,210330,04,0001-0247-0127,533,difference,2,0.2183048013360288,637.0
320,210330,04,0001-0247-0127,534,difference,3,0.012893307592657832,638.0
321,210330,04,0001-0247-0127,535,difference,4,0.028778486967341865,639.0
322,210330,04,0001-0247-0127,536,difference,7,0.08872370537319862,640.0
323,210330,04,0001-0247-0127,537,difference,8,0.08461205479953732,641.0
324,210330,04,0001-0388-0340,538,difference,1,0.041671462814841076,648.0
325,210330,04,0001-0388-0340,539,difference,2,-0.11497914494977113,649.0
326,210330,04,0001-0388-0340,540,difference,3,-0.2395671036023369,650.0
327,210330,04,0001-0388-0340,541,difference,4,-0.1791408371194364,651.0
328,210330,04,0001-0388-0340,542,difference,6,0.2041028312320794,652.0
329,210330,04,0001-0388-0340,543,difference,7,0.04734731645163626,653.0
330,210330,04,0001-0388-0340,544,difference,8,0.017919856855303673,654.0
331,210330,05,0001-0137-0287,496,difference,1,0.12523186477028916,662.0
332,210330,05,0001-0137-0287,497,difference,2,-0.04263341153248851,663.0
333,210330,05,0001-0137-0287,498,difference,3,-0.19534198412749748,664.0
334,210330,05,0001-0137-0287,499,difference,4,-0.13796432549478477,665.0
335,210330,05,0001-0137-0287,500,difference,6,-0.2219002466835034,666.0
336,210330,05,0001-0137-0287,501,difference,7,-0.24802673796732833,667.0
337,210330,05,0001-0137-0287,502,difference,8,-0.2685652166370996,668.0
338,210330,05,0001-0137-0287,503,difference,9,-0.12263480787209613,669.0
339,210330,05,0001-0151-0383,505,difference,2,0.2466950657621242,678.0
340,210330,05,0001-0151-0383,506,difference,3,0.0858723030138887,679.0
341,210330,05,0001-0151-0383,507,difference,4,-0.089514431968861,680.0
342,210330,05,0001-0151-0383,508,difference,5,-0.10619296560171443,681.0
343,210330,05,0001-0151-0383,509,difference,7,0.023701500704593537,682.0
344,210330,05,0001-0151-0383,510,difference,8,0.040251886353150135,683.0
345,210330,05,0001-0151-0383,511,difference,9,-6.048004271730356e-06,684.0
346,210330,05,0001-0352-0321,512,difference,1,0.1347560865395182,692.0
347,210330,05,0001-0352-0321,513,difference,2,-0.0323482219176634,693.0
348,210330,05,0001-0352-0321,514,difference,3,-0.05494071785977994,694.0
349,210330,05,0001-0352-0321,515,difference,6,0.005761818017154474,695.0
350,210330,05,0001-0352-0321,516,difference,7,0.06957503973949375,696.0
351,210330,05,0001-0352-0321,517,difference,8,-0.019228280698346145,697.0
352,210330,06,0001-0199-0286,465,difference,1,0.1249774574449879,704.0
353,210330,06,0001-0199-0286,466,difference,2,-0.00742052278257288,705.0
354,210330,06,0001-0199-0286,467,difference,5,-0.09676082438209,706.0
355,210330,06,0001-0199-0286,468,difference,6,-0.11533029684950458,707.0
356,210330,06,0001-0199-0286,469,difference,7,-0.06059705054397785,708.0
357,210330,06,0001-0212-0172,490,difference,1,0.13164260527781024,714.0
358,210330,06,0001-0212-0172,491,difference,2,0.02800316403831471,715.0
359,210330,06,0001-0212-0172,492,difference,3,0.09020664947949875,716.0
360,210330,06,0001-0212-0172,493,difference,6,0.13167493075765158,717.0
361,210330,06,0001-0212-0172,494,difference,7,0.10011861258077914,718.0
362,210330,06,0001-0212-0172,495,difference,8,0.004128969655755155,719.0
363,210330,06,0001-0309-0169,484,difference,1,0.02809960900343733,726.0
364,210330,06,0001-0309-0169,485,difference,3,-0.06556701666031595,727.0
365,210330,06,0001-0309-0169,486,difference,5,-0.10757672677701025,728.0
366,210330,06,0001-0309-0169,487,difference,6,-0.08030175223708841,729.0
367,210330,06,0001-0309-0169,488,difference,7,0.0004891162627455037,730.0
368,210330,06,0001-0376-0363,471,difference,1,-0.08433109421440688,736.0
369,210330,06,0001-0376-0363,472,difference,4,-0.006045627956303368,737.0
370,210330,06,0001-0376-0363,473,difference,5,0.08800539118854189,738.0
371,210330,06,0001-0376-0363,474,difference,6,0.0014891138962804806,739.0
372,210330,06,0001-0376-0363,475,difference,7,-0.06769605274142398,740.0
373,210330,06,0001-0437-0298,477,difference,1,0.008898218981411854,746.0
374,210330,06,0001-0437-0298,478,difference,2,-0.0531567668161953,747.0
375,210330,06,0001-0437-0298,479,difference,3,-0.07962546637682255,748.0
376,210330,06,0001-0437-0298,480,difference,5,0.089902689401827,749.0
377,210330,06,0001-0437-0298,481,difference,6,0.01517229168400902,750.0
378,210330,06,0001-0437-0298,482,difference,7,0.057287959380495856,751.0
379,210330,06,0001-0437-0298,483,difference,8,-0.04786460417738647,752.0
